---
8485-1901:
    mangaid: 1-209232
    cubepk: 10179
    ra: 232.544703894
    dec: 48.6902009334
    redshift: 0.0407447
    shape: [34, 34]
    iauname: 'J153010.73+484124.8'
    badspots: [[0, 4562]]
    nsa_data:
        nsa:
            elpetro_absmag_i: -19.1125469207764
            elpetro_absmag_g_r: 0.596124649048
            z: 0.0407447
            elpetro_th50_r: 1.33067
            elpetro_logmass: 9.565475912843823
            elpetro_ba: 0.87454
            elpetro_absmag_i_z: 0.200687408447
            elpetro_phi: 154.873
            elpetro_th90_r: 3.6882
            elpetro_absmag_u_r: 1.7617149353
            sersic_n: 3.29617
        drpall:
            z: [0.0407447, 'redshift']
            elpetro_th50_r: [1.33067, 'petro_th50_el']
            elpetro_ba: [0.87454, 'ba']
            sersic_n: 3.29617
            sersic_phi: 163.295
    releasedata:
        DR17:
            spaxel:
                x: 12
                y: 5
                ra: 232.545752
                dec: 48.688534
                specidx: 200
                x_cen: -5
                y_cen: -12
                flux: -0.0174516
                ivar: 279.3288
                mask: 1026
            rss:
                mjd: 57132
                nexp: 9
                expnum: 198573
                nfiber: 19
            dap:
                x: 17
                y: 17
                MILESHC-MASTARSSP:
                    emline_gflux_ha_6564:
                        channel: 'ha_6564'
                        description: 'Gaussian profile integrated flux for emission lines.'
                        ivar: 53.881374
                        mask: 0
                        name: 'emline_gflux'
                        unit: '1e-17 erg / (cm2 s spaxel)'
                        value: 33.383545
                stellar_sigma:
                    SPX: 92.89063
                    VOR10: 94.23949
                    HYB10: 94.23949
                stellar_sigmacorr:
                    SPX: 48.968945
                    VOR10: 48.972733
                    HYB10: 48.972733
            bptsums:
                global:
                    agn: 0
                    ambiguous: 5
                    comp: 3
                    liner: 0
                    invalid: 1023
                    seyfert: 0
                    sf: 125
                nooi:
                    agn: 0
                    ambiguous: 1
                    comp: 25
                    liner: 0
                    invalid: 969
                    seyfert: 0
                    sf: 161
                snrmin5:
                    agn: 0
                    ambiguous: 0
                    comp: 0
                    liner: 0
                    invalid: 1079
                    seyfert: 0
                    sf: 77
    stellar_vel_ivar_x15_y8_lower:
        DR17:
            MILESHC-MASTARSSP: 0.00026166823

7443-12701:
    mangaid: 12-98126
    cubepk: 13321
    ra: 230.50746239
    dec: 43.53234133
    redshift: 0.020478
    shape: [72, 72]
    iauname: 'J152201.78+433156.3'
    badspots: [[4557, 4562]]
    nsa_data:
        nsa:
            elpetro_absmag_i: -19.4085063934
            elpetro_absmag_g_r: 0.583675384521
            z: 0.020478
            elpetro_th50_r: 4.26193
            elpetro_logmass: 9.69312784248
            elpetro_ba: 0.743017
            elpetro_absmag_i_z: 0.16561126709
            elpetro_phi: 149.48
            elpetro_th90_r: 11.7051
            elpetro_absmag_u_r: 1.95657157898
            sersic_n: 4.43097
        drpall:
            z: [0.020478, 'redshift']
            elpetro_th50_r: [4.26193, 'petro_th50_el']
            elpetro_ba: [0.743017, 'ba']
            sersic_n: 4.43097
            sersic_phi: 150.192
    releasedata:
        DR17:
            spaxel:
                x: 15
                y: 32
                ra: 230.511423
                dec: 43.534076
                specidx: 200
                x_cen: -21
                y_cen: -4
                flux: 0.03070905
                ivar: 1889.4606
                mask: 0
            rss:
                mjd: 56745
                nexp: 6
                expnum: 177684
                nfiber: 127
            dap:
                x: 17
                y: 17
                MILESHC-MASTARSSP:
                    emline_gflux_ha_6564:
                        channel: 'ha_6564'
                        description: 'Gaussian profile integrated flux for emission lines.'
                        ivar: 4326.945
                        mask: 0
                        name: 'emline_gflux'
                        unit: '1e-17 erg / (cm2 s spaxel)'
                        value: 0.0
                stellar_sigma:
                    SPX: 39.852356
                    VOR10: 26.314278
                    HYB10: 26.314278
                stellar_sigmacorr:
                    SPX: 38.12474
                    VOR10: 37.653706
                    HYB10: 37.653706
    stellar_vel_ivar_x15_y8_lower:
        DR17:
            MILESHC-MASTARSSP: 0.0
